Well;Unit;Facies;Facies Thickness;Flow thickness;Core Proportion
1-AV-001-PR;Paranapanema;Simple lava (basic | U. crust);11,2;31,36;0,589285714
1-AV-001-PR;Paranapanema;Simple lava (basic | massive interior) ;18,48;;
1-AV-001-PR;Paranapanema;Simple lava (basic | L. crust);1,68;;
1-AV-001-PR;Paranapanema;Siliciclastics;1,23;1,23;
1-AV-001-PR;Paranapanema;Simple lava (basic | U. crust);29,81;88,48;0,643196203
1-AV-001-PR;Paranapanema;Simple lava (basic | massive interior) ;56,91;;
1-AV-001-PR;Paranapanema;Simple lava (basic | L. crust);1,76;;
1-AV-001-PR;Paranapanema;Siliciclastics;2,16;2,16;
1-AV-001-PR;Paranapanema;Simple lava (basic | U. crust);4,48;13,36;0,616766467
1-AV-001-PR;Paranapanema;Simple lava (basic | massive interior) ;8,24;;
1-AV-001-PR;Paranapanema;Simple lava (basic | L. crust);0,64;;
1-AV-001-PR;Paranapanema;Siliciclastics;0,8;0,8;
1-AV-001-PR;Paranapanema;Simple lava (basic | U. crust);15,04;34,24;0,53271028
1-AV-001-PR;Paranapanema;Simple lava (basic | massive interior) ;18,24;;
1-AV-001-PR;Paranapanema;Simple lava (basic | L. crust);0,96;;
1-AV-001-PR;Paranapanema;Compound lava (basic);2,16;2,16;
1-AV-001-PR;Paranapanema;Siliciclastics;0,8;0,8;
1-AV-001-PR;Paranapanema;Compound lava (basic);7,52;7,52;
1-AV-001-PR;Paranapanema;Simple lava (basic | U. crust);4,4;7,6;0,252631579
1-AV-001-PR;Paranapanema;Simple lava (basic | massive interior) ;1,92;;
1-AV-001-PR;Paranapanema;Simple lava (basic | L. crust);1,28;;
1-AV-001-PR;Paranapanema;Compound lava (basic);11,6;11,6;
1-AV-001-PR;Paranapanema;Simple lava (basic | U. crust);8,88;14,56;0,302197802
1-AV-001-PR;Paranapanema;Simple lava (basic | massive interior) ;4,4;;
1-AV-001-PR;Paranapanema;Simple lava (basic | L. crust);1,28;;
1-AV-001-PR;Paranapanema;Siliciclastics;2,16;2,16;
1-AV-001-PR;Paranapanema;Simple lava (basic | U. crust);11,57;25,6;0,504296875
1-AV-001-PR;Paranapanema;Simple lava (basic | massive interior) ;12,91;;
1-AV-001-PR;Paranapanema;Simple lava (basic | L. crust);1,12;;
1-AV-001-PR;Paranapanema;Siliciclastics;1,36;1,36;
1-AV-001-PR;Paranapanema;Simple lava (basic | U. crust);14,96;28,24;0,399433428
1-AV-001-PR;Paranapanema;Simple lava (basic | massive interior) ;11,28;;
1-AV-001-PR;Paranapanema;Simple lava (basic | L. crust);2;;
1-AV-001-PR;Paranapanema;Volcaniclastics (undiff.);6;6;
1-AV-001-PR;Paranapanema;Simple lava (basic | U. crust);5,92;8,48;0,226415094
1-AV-001-PR;Paranapanema;Simple lava (basic | massive interior) ;1,92;;
1-AV-001-PR;Paranapanema;Simple lava (basic | L. crust);0,64;;
1-AV-001-PR;Paranapanema;Siliciclastics;2,64;2,64;
1-AV-001-PR;Paranapanema;Simple lava (basic | U. crust);4,64;9,04;0,380530973
1-AV-001-PR;Paranapanema;Simple lava (basic | massive interior) ;3,44;;
1-AV-001-PR;Paranapanema;Simple lava (basic | L. crust);0,96;;
1-AV-001-PR;Paranapanema;Simple lava (basic | rubbly flow top);9,52;23,92;0,528428094
1-AV-001-PR;Paranapanema;Simple lava (basic | massive interior) ;12,64;;
1-AV-001-PR;Paranapanema;Simple lava (basic | L. crust);1,76;;
1-AV-001-PR;Paranapanema;Siliciclastics;2,4;2,4;
1-AV-001-PR;Paranapanema;Compound lava (basic);15,52;15,52;
1-AV-001-PR;Paranapanema;Simple lava (basic | rubbly flow top);3,36;10,48;0,465648855
1-AV-001-PR;Paranapanema;Simple lava (basic | massive interior) ;4,88;;
1-AV-001-PR;Paranapanema;Simple lava (basic | L. crust);2,24;;
1-AV-001-PR;Paranapanema;Compound lava (basic);0,16;0,16;
1-AV-001-PR;Paranapanema;Simple lava (basic | rubbly flow top);6,64;12,8;0,4125
1-AV-001-PR;Paranapanema;Simple lava (basic | massive interior) ;5,28;;
1-AV-001-PR;Paranapanema;Simple lava (basic | L. crust);0,88;;
1-AV-001-PR;Paranapanema;Siliciclastics;1,12;1,12;
1-AV-001-PR;Paranapanema;Simple lava (basic | U. crust);4;20,48;0,7578125
1-AV-001-PR;Paranapanema;Simple lava (basic | massive interior) ;15,52;;
1-AV-001-PR;Paranapanema;Simple lava (basic | L. crust);0,96;;
1-AV-001-PR;Paranapanema;Siliciclastics;3,44;3,44;
1-AV-001-PR;Paranapanema;Simple lava (basic | rubbly flow top);13,28;24,16;0,390728477
1-AV-001-PR;Paranapanema;Simple lava (basic | massive interior) ;9,44;;
1-AV-001-PR;Paranapanema;Simple lava (basic | L. crust);1,44;;
1-AV-001-PR;Paranapanema;Compound lava (basic);16,16;16,16;
1-AV-001-PR;Paranapanema;Siliciclastics;1,52;1,52;
1-AV-001-PR;Paranapanema;Simple lava (basic | U. crust);8,96;50;0,7888
1-AV-001-PR;Paranapanema;Simple lava (basic | massive interior) ;39,44;;
1-AV-001-PR;Paranapanema;Simple lava (basic | L. crust);1,6;;
1-AV-001-PR;Paranapanema;Siliciclastics;4,24;4,24;
1-AV-001-PR;Paranapanema;Compound lava (basic);3,73;3,73;
1-AV-001-PR;Paranapanema;Simple lava (basic | U. crust);2,88;15,15;0,266006601
1-AV-001-PR;Paranapanema;Simple lava (basic | massive interior) ;4,03;;
1-AV-001-PR;Paranapanema;Compound lava (basic);8,24;;
1-AV-001-PR;Paranapanema;Siliciclastics;1,6;1,6;
1-AV-001-PR;Paranapanema;Simple lava (basic | U. crust);7,49;13,41;0,316181954
1-AV-001-PR;Paranapanema;Simple lava (basic | massive interior) ;4,24;;
1-AV-001-PR;Paranapanema;Simple lava (basic | L. crust);1,68;;
1-AV-001-PR;Paranapanema;Simple lava (basic | U. crust);11,63;46,67;0,719948575
1-AV-001-PR;Paranapanema;Simple lava (basic | massive interior) ;33,6;;
1-AV-001-PR;Paranapanema;Simple lava (basic | L. crust);1,44;;
1-AV-001-PR;Paranapanema;Siliciclastics;2,05;2,05;
1-AV-001-PR;Paranapanema;Simple lava (basic | U. crust);9,87;23,15;0,525269978
1-AV-001-PR;Paranapanema;Simple lava (basic | massive interior) ;12,16;;
1-AV-001-PR;Paranapanema;Simple lava (basic | L. crust);1,12;;
1-AV-001-PR;Pitanga;Simple lava (basic | rubbly flow top);12;20,96;0,358778626
1-AV-001-PR;Pitanga;Simple lava (basic | massive interior) ;7,52;;
1-AV-001-PR;Pitanga;Simple lava (basic | L. crust);1,44;;
1-AV-001-PR;Pitanga;Compound lava (basic);49,28;49,28;
1-AV-001-PR;Pitanga;Simple lava (basic | rubbly flow top);6,48;45,28;0,816254417
1-AV-001-PR;Pitanga;Simple lava (basic | massive interior) ;36,96;;
1-AV-001-PR;Pitanga;Simple lava (basic | L. crust);1,84;;
1-AV-001-PR;Pitanga;Compound lava (basic);13,04;13,04;
1-AV-001-PR;Paranapanema;Simple lava (basic | U. crust);5,28;15,68;0,581632653
1-AV-001-PR;Paranapanema;Simple lava (basic | massive interior) ;9,12;;
1-AV-001-PR;Paranapanema;Simple lava (basic | L. crust);1,28;;
1-AV-001-PR;Paranapanema;Siliciclastics;1,12;;
1-AV-001-PR;Paranapanema;Compound lava (basic);14,88;14,88;
1-AV-001-PR;Paranapanema;Simple lava (basic | U. crust);14,16;56;0,727142857
1-AV-001-PR;Paranapanema;Simple lava (basic | massive interior) ;40,72;;
1-AV-001-PR;Paranapanema;Simple lava (basic | L. crust);1,12;;
1-AV-001-PR;Paranapanema;Compound lava (basic);7,12;7,12;
1-AV-001-PR;Paranapanema;Simple lava (basic | U. crust);4;11,36;0,373239437
1-AV-001-PR;Paranapanema;Simple lava (basic | massive interior) ;4,24;;
1-AV-001-PR;Paranapanema;Simple lava (basic | L. crust);3,12;;
1-AV-001-PR;Paranapanema;Siliciclastics;3,52;3,52;
1-AV-001-PR;Pitanga;Compound lava (basic);24,88;24,88;
1-AV-001-PR;Pitanga;Siliciclastics;1,76;1,76;
1-AV-001-PR;Pitanga;Compound lava (basic);10,32;10,32;
1-AV-001-PR;Pitanga;Simple lava (basic | U. crust);7,92;36,56;0,754923414
1-AV-001-PR;Pitanga;Simple lava (basic | massive interior) ;27,6;;
1-AV-001-PR;Pitanga;Simple lava (basic | L. crust);1,04;;
1-AV-001-PR;Pitanga;Siliciclastics;0,96;0,96;
1-AV-001-PR;Pitanga;Compound lava (basic);9,2;9,2;
1-AV-001-PR;Pitanga;Simple lava (basic | U. crust);2,53;9,01;0,452830189
1-AV-001-PR;Pitanga;Simple lava (basic | massive interior) ;4,08;;
1-AV-001-PR;Pitanga;Simple lava (basic | L. crust);2,4;;
1-AV-001-PR;Pitanga;Compound lava (basic);3,92;3,92;
1-AV-001-PR;Pitanga;Compound lava (basic);5,95;5,95;
1-AV-001-PR;Pitanga;Simple lava (basic | U. crust);7,6;13,52;0,295857988
1-AV-001-PR;Pitanga;Simple lava (basic | massive interior) ;4;;
1-AV-001-PR;Pitanga;Simple lava (basic | L. crust);1,92;;
1-AV-001-PR;Pitanga;Siliciclastics;5,89;5,89;
1-AV-001-PR;Pitanga;Simple lava (basic | U. crust);9,15;16,27;0,319606638
1-AV-001-PR;Pitanga;Simple lava (basic | massive interior) ;5,2;;
1-AV-001-PR;Pitanga;Simple lava (basic | L. crust);1,92;;
1-AV-001-PR;Pitanga;Siliciclastics;0,48;0,48;
1-AV-001-PR;Pitanga;Simple lava (basic | U. crust);8,4;30,8;0,654545455
1-AV-001-PR;Pitanga;Simple lava (basic | massive interior) ;20,16;;
1-AV-001-PR;Pitanga;Simple lava (basic | L. crust);2,24;;
1-AV-001-PR;Pitanga;Simple lava (basic | U. crust);2,64;33,12;0,891304348
1-AV-001-PR;Pitanga;Simple lava (basic | massive interior) ;29,52;;
1-AV-001-PR;Pitanga;Simple lava (basic | L. crust);0,96;;
1-AV-001-PR;Pitanga;Volcaniclastics (undiff.);0,96;0,96;
1-AV-001-PR;Pitanga;Compound lava (basic);6,32;6,32;
1-AV-001-PR;Pitanga;Simple lava (basic | U. crust);7,44;19,97;0,540811217
1-AV-001-PR;Pitanga;Simple lava (basic | massive interior) ;10,8;;
1-AV-001-PR;Pitanga;Simple lava (basic | L. crust);1,73;;
1-AV-001-PR;Pitanga;Simple lava (basic | rubbly flow top);6,99;16,03;0,454148472
1-AV-001-PR;Pitanga;Simple lava (basic | massive interior) ;7,28;;
1-AV-001-PR;Pitanga;Simple lava (basic | L. crust);1,76;;
1-AV-001-PR;Pitanga;Compound lava (basic);34,08;34,08;
1-AV-001-PR;Pitanga;Volcaniclastics (undiff.);1,52;1,52;
1-AV-001-PR;Pitanga;Simple lava (basic | U. crust);10,96;21,92;0,412408759
1-AV-001-PR;Pitanga;Simple lava (basic | massive interior) ;9,04;;
1-AV-001-PR;Pitanga;Simple lava (basic | L. crust);1,92;;
1-AV-001-PR;Pitanga;Simple lava (basic | U. crust);9,97;18,56;0,359375
1-AV-001-PR;Pitanga;Simple lava (basic | massive interior) ;6,67;;
1-AV-001-PR;Pitanga;Simple lava (basic | L. crust);1,92;;
1-AV-001-PR;Pitanga;Simple lava (basic | U. crust);7,81;13,28;0,303463855
1-AV-001-PR;Pitanga;Simple lava (basic | massive interior) ;4,03;;
1-AV-001-PR;Pitanga;Simple lava (basic | L. crust);1,44;;
1-AV-001-PR;Pitanga;Volcaniclastics (undiff.);1,17;1,17;
1-AV-001-PR;Pitanga;Simple lava (basic | U. crust);14,16;50,51;0,694317957
1-AV-001-PR;Pitanga;Simple lava (basic | massive interior) ;35,07;;
1-AV-001-PR;Pitanga;Simple lava (basic | L. crust);1,28;;
1-AV-001-PR;Pitanga;Compound lava (basic);16,4;16,4;
1-AV-001-PR;Pitanga;Simple lava (basic | U. crust);9,52;27,04;0,600591716
1-AV-001-PR;Pitanga;Simple lava (basic | massive interior) ;16,24;;
1-AV-001-PR;Pitanga;Simple lava (basic | L. crust);1,28;;
1-AV-001-PR;Pitanga;Siliciclastics;1,52;1,52;
1-AV-001-PR;Pitanga;Simple lava (basic | U. crust);10,8;35,28;0,662131519
1-AV-001-PR;Pitanga;Simple lava (basic | massive interior) ;23,36;;
1-AV-001-PR;Pitanga;Simple lava (basic | L. crust);1,12;;
1-AV-001-PR;Pitanga;Simple lava (basic | U. crust);18,72;35,44;0,442437923
1-AV-001-PR;Pitanga;Simple lava (basic | massive interior) ;15,68;;
1-AV-001-PR;Pitanga;Simple lava (basic | L. crust);1,04;;
1-AV-001-PR;Pitanga;Siliciclastics;1,44;1,44;
1-AV-001-PR;Pitanga;Compound lava (basic);15,92;15,92;
1-AV-001-PR;Pitanga;Simple lava (basic | U. crust);7,44;17,44;0,490825688
1-AV-001-PR;Pitanga;Simple lava (basic | massive interior) ;8,56;;
1-AV-001-PR;Pitanga;Simple lava (basic | L. crust);1,44;;
1-AV-001-PR;Pitanga;Simple lava (basic | U. crust);9,17;24,4;0,578278689
1-AV-001-PR;Pitanga;Simple lava (basic | massive interior) ;14,11;;
1-AV-001-PR;Pitanga;Simple lava (basic | L. crust);1,12;;
1-AV-001-PR;Pitanga;Siliciclastics;4,24;4,24;
1-AV-001-PR;Pitanga;Simple lava (basic | U. crust);8,53;20,96;0,470896947
1-AV-001-PR;Pitanga;Simple lava (basic | massive interior) ;9,87;;
1-AV-001-PR;Pitanga;Simple lava (basic | L. crust);2,56;;
1-AV-001-PR;Pitanga;Compound lava (basic);48,96;48,96;
1-AV-001-PR;Pitanga;Simple lava (basic | rubbly flow top);4,88;10,96;0,408759124
1-AV-001-PR;Pitanga;Simple lava (basic | massive interior) ;4,48;;
1-AV-001-PR;Pitanga;Simple lava (basic | L. crust);1,6;;
1-AV-001-PR;Pitanga;Siliciclastics;2,8;2,8;
1-AV-001-PR;Pitanga;Simple lava (basic | U. crust);12,88;24,64;0,405844156
1-AV-001-PR;Pitanga;Simple lava (basic | massive interior) ;10;;
1-AV-001-PR;Pitanga;Simple lava (basic | L. crust);1,76;;
1-AV-001-PR;Vale do Sol;Compound lava (basic);14,4;14,4;
1-AV-001-PR;Vale do Sol;Simple lava (basic | U. crust);7,81;36,96;0,641504329
1-AV-001-PR;Vale do Sol;Simple lava (basic | massive interior) ;23,71;;
1-AV-001-PR;Vale do Sol;Simple lava (basic | L. crust);5,44;;
1-AV-001-PR;Vale do Sol;Compound lava (basic);11,52;11,52;
1-AV-001-PR;Vale do Sol;Simple lava (basic | U. crust);9,89;35,84;0,688337054
1-AV-001-PR;Vale do Sol;Simple lava (basic | massive interior) ;24,67;;
1-AV-001-PR;Vale do Sol;Simple lava (basic | L. crust);1,28;;
1-AV-001-PR;Vale do Sol;Compound lava (basic);17,89;17,89;
